0	0	But, did they always have the same tune to it?	Transcription	Herbert Halpert
1.699535	1.699535	Oh yes, they had the same tune all the time but different wording, you know. They would make up words all the time. You see, the fellows from different railroads would come and work on this track with us and each fellow, perhaps he'd have a new verse that he'd add to the song.	Transcription	Harold B. Hazelhurst
16.570463	16.570463	Well, good. Well now, let's hear it the way that you remember it.	Transcription	Herbert Halpert
19.827904	19.827904	Well, sing it over again? Sing it now?	Transcription	Harold B. Hazelhurst
22.44802	22.44802	Start from the beginning. Alright.	Transcription	Herbert Halpert
95	95	[Distortion]	Notes	Distortion
102.963475	102.963475	Tell us about this.	Transcription	Herbert Halpert
104.167312	104.167312	Every morning about four o'clock, the foreman, the tent, sack rouster, would go around and knock on the tent with his axe handle. Says 'Alright boys, let's go back'. Says 'Let's go back boys to double track. The work ain't hard, the man ain't mean. The cook ain't nasty, but the grub ain't clean. You sleep on my good bed and you call 'em bunk. You eat my good ration, and you call it junk. So, now let's go back.'	Transcription	Harold B. Hazelhurst
133.201029	133.201029	How was the arrangement, how was the arrangement of the tents?	Transcription	Herbert Halpert
135.962773	135.962773	The tents were in circles. And each, they were built in circles so as when he'd leave the last tent, he would be at the first tent again. He'd go all around and when he stopped at the last tent, he'd be right back at the first tent again.	Transcription	Harold B. Hazelhurst
154.020329	154.020329	Well, he was the foreman of the job?	Transcription	Herbert Halpert
155.826084	155.826084	Well, he was one of the foremans on the job.	Transcription	Harold B. Hazelhurst
158.092131	158.092131	Uh-huh.	Transcription	Herbert Halpert
158.85338	158.85338	So, they would take turns in arousing the men every morning but this particular man, he would use those phrase.	Transcription	Harold B. Hazelhurst
164.819455	164.819455	Uh-huh. And he just said them like that?	Transcription	Herbert Halpert
166.92617	166.92617	Yes, he didn't have no expression whatever. [Laughter]. It was just dry.	Transcription	Harold B. Hazelhurst
173.210908	173.210908	[Laughter]. Even if he had no expression, let's hear it again.	Transcription	Herbert Halpert
178.592767	178.592767	Come on boys, let's go back to double track. The work ain't hard, and the man ain't mean. The cook ain't nasty, but the grub ain't clean. You sleep on the good beds and you call 'em bunk. You eat my good rations, and you call it junk. So, now let's go back.'	Transcription	Harold B. Hazelhurst
201.394857	201.394857	Tell me when it would be different.	Transcription	Herbert Halpert
203.377648	203.377648	Well, sometime, when the boss man wouldn't go around himself, he'd send some of the fellas, colored fellas, around to arouse the men. They'd say 'Come on boys, let's go back. Yes, you sleep on his good beds and you call 'em bunk,  You eat his good rations, and you call 'em junk. So, now if I have to call it, you want to fight. Now that white man call it, it's captain alright. Now, let's go back.	Transcription	Harold B. Hazelhurst
234.464969	234.464969	Alright. Tell us about it.	Transcription	Herbert Halpert
235.102295	235.102295	All of these songs that I'm singing, they didn't have no particular title. We just began singing them as the feelings would come on.	Transcription	Harold B. Hazelhurst
243.954038	243.954038	Alright, when did the feelings come on for this one?	Transcription	Herbert Halpert
247.211479	247.211479	Well, sometimes the fellas, it'd be near pay day, and some of the fellas would think about going away to another job and they began feeling good. They began singing some of these songs and this one, in particular.	Transcription	Harold B. Hazelhurst
365	365	[Distortion]	Notes	Distortion
367.949254	367.949254	Go ahead.	Transcription	Herbert Halpert
371.348324	371.348324	During the early days of the settlers in South Carolina, Buford County, when the church was first established there, before there were schools and seminaries, why the preachers preached mostly by imagination, and as I've been in contact during my boyhood days with quite a few settlers from that part of the state, I've learned this sermon how an old minister use to preach it a long time ago and instead of being able to reiterate from the bible, he just imagined something and went on to preach it in a form of dialect as I shall give you now as near as I can imitate him.	Transcription	H. W. Stuckey
576.307483	576.307483	What was that song? When did that song come in?	Transcription	Herbert Halpert
579.22665	579.22665	[Laughter] On the close of the sermon, they open the doors of the church after he got through.	Transcription	H. W. Stuckey
583.103669	583.103669	Yeah and who would sing it?	Transcription	Herbert Halpert
585.293045	585.293045	Old sister in the corner.	Transcription	H. W. Stuckey
587.573644	587.573644	Well I mean was there any particular reason for singing this song? Was that at the opening of the church door?	Transcription	Herbert Halpert
592.089231	592.089231	At the opening of the church door according to the members, the church members.	Transcription	H. W. Stuckey
595.555742	595.555742	And this was the song that was used, she would use?	Transcription	Herbert Halpert
597.836342	597.836342	Would you sing it over again, please?	Transcription	Herbert Halpert
617.568408	617.568408	Uh Zora Hurston speaking. In all the big work camps, sawmills, and turpentine, still, and road camps and whatnot they have a man to go down and wake up the camp. And he has various chants and hollers to wake them up and sometimes he wakes them up as he goes along.	Transcription	Zora Neale Hurston
634.068057	634.068057	Well, speaking about what you're getting ready to, Where'd you hear that?	Transcription	Herbert Halpert
639.733172	639.733172	Well, I heard these at Loughman, a big sawmill down state in Polk County.	Transcription	Zora Neale Hurston
713.769151	713.769151	Alright	Transcription	Herbert Halpert
714.229442	714.229442	What kind of a song is this, Zora?	Transcription	Carita Doggett Corse
716.106011	716.106011	This is a Nassau song from the Bahamas.	Transcription	Zora Neale Hurston
719.221825	719.221825	When is it used?	Transcription	Carita Doggett Corse
720.744325	720.744325	Well, they sing this song when they're jumping the fire dance.	Transcription	Zora Neale Hurston
725.630487	725.630487	What is the fire dance?	Transcription	Carita Doggett Corse
727.365428	727.365428	The fire dance is some sort of African survival in the West Indies and they beat the drums and sing these little songs.	Transcription	Zora Neale Hurston
734.800893	734.800893	And how did you happen to learn it?	Transcription	Carita Doggett Corse
736.535834	736.535834	Well, I was doing research down there, collecting songs out of Columbia University and I collected quite a few of them and this is just one of them.	Transcription	Zora Neale Hurston
763.746092	763.746092	And they keep that up until the drum is cold and then they change it and they sing another song of the same kind.	Transcription	Zora Neale Hurston
770.544231	770.544231	What is this?	Transcription	Carita Doggett Corse
770.969115	770.969115	You better sing another song of the same kind.	Transcription	Herbert Halpert
772.650946	772.650946	Uh, this one, this song is [distortion].	Transcription	Zora Neale Hurston
777	777	Wait [distortion]	Transcription	Herbert Halpert
783.910363	783.910363	Go ahead. Next song.	Transcription	Herbert Halpert
786.247223	786.247223	This little song is a story. Uh, the young lady thinks that it's time for them to get married. in fact, she thinks they just have to and the boy doesn't want to marry and so this song is about it.	Transcription	Herbert Halpert
841.977797	841.977797	Are those songs sung in Florida as well as in the West Indies?	Transcription	Carita Doggett Corse
846.332855	846.332855	Yes, Dr. Corse. Uh, they are sung in Key West and Miami and Palm Beach and out in the Everglades where a great number of Nassaus are working in the bean fields and whatnot. Uh, there are a great number of them in Florida who hold jumping dances every week.	Transcription	Zora Neale Hurston
863.363608	863.363608	I think it's very interesting that we have inferences from the West Indies as well as the rural South in our Florida Negro folklore.	Transcription	Carita Doggett Corse
883.230558	883.230558	Gilberto	Transcription	Gilberto
899.605262	899.605262	 What Mr. Gilberto [inaudible] just said is that he is manager of a Latin group now playing at the Cuban Club in Tampa Florida who are going to sing for you some of their traditional Cuban songs.  I am the pianist of the unit, Art Pages, and will play some of them for you myself.	Transcription	Art Pages
922.183197	922.183197	Uh, Mr. Pages, Will you tell me where are the people from?	Transcription	Herbert Halpert
927.246128	927.246128	Uh, all these units, all of the actors in the unit are all native Cubans and they came from Cuba two or three months ago.	Transcription	Art Pages
936.824645	936.824645	Uh, will you, can you, tell me in their performance do they play some of the old songs? The traditional songs?	Transcription	Herbert Halpert
942.799816	942.799816	They have to for they are requested to do so.	Transcription	Art Pages
949.504778	949.504778	Good. Go ahead.	Transcription	Herbert Halpert
950.736302	950.736302	Uh, the melody that Estella [inaudible] will sing for you next is a typical Cuban melody. This is sung in the country by the peasants. It's probably uh . . . I don't know what to say.	Transcription	Art Pages
970.759965	970.759965	Well, stay there. How long has she known this song?	Transcription	Herbert Halpert
975.640448	975.640448	Oh, that, she's probably heard it all her life from her parents and so forth.	Transcription	Art Pages
980.520931	980.520931	Well, you go up there and ask her. You ask her.	Transcription	Herbert Halpert
983.850606	983.850606	Do you want me to do that in Spanish?	Transcription	Art Pages
985.218966	985.218966	Go ahead and ask her.	Transcription	Herbert Halpert
985.948758	985.948758	In Spanish?	Transcription	Art Pages
986.769773	986.769773	Sure. Go ahead.	Transcription	Herbert Halpert
988.776701	988.776701	AP asks question in Spanish and Estella responds.	Transcription	Art Pages
1007.933736	1007.933736	Explain that to us what she said.	Transcription	Herbert Halpert
1010.716068	1010.716068	Uh, she has said that she has, uh, heard that melody, of course, recently due to the fact that she is very young but she has heard her parents say that have heard it for years and years back.	Transcription	Art Pages
1024	1024	Ok, ask her to stay up, go up there and [inaudible] on the piano	Transcription	Herbert Halpert
1027	1027	Estella [inaudible] will sing this melody for you now.	Transcription	Art Pages
1108.234501	1108.234501	Uh, the Cuban persons use songs to call on their loved ones especially at night or in the morning. The song that Estella [inaudible] sang is one of them. Uh, roughly, it is morning and he is singing to his loved one and though he claims that the sun is just out and he can see everything clearly, it seems like there is nothing around until he's seen her [distortion].	Transcription	Art Pages
1144.541644	1144.541644	Man speaks in Spanish	Notes	Unknown
1269.929002	1269.929002	[inaudible] Explain what that song tells us [inaudible]	Transcription	Herbert Halpert
1278.047936	1278.047936	The young man that you have just heard sing is Carlos Poz. He is the blackfaced comedian of the unit, of the Cuban unit. He just sung for you a typical African song, songs that were sung by the slaves when they were brought to Cuba and he has picked that from tradition. That is, he has heard that type of song over and over.  It is always heard in Cuba.	Transcription	Art Pages
1310.158777	1310.158777	How is it, how is it accompanied when it is heard in Cuba?	Transcription	Herbert Halpert
1313.44284	1313.44284	Uh, they usually use Cuban drums and gourds and sticks like they used to use in the days of the slaves when they didn't have any musical instruments and they were accompanied by sticks and drums and so on.	Transcription	Art Pages
1330.319276	1330.319276	And that song is part of the regular [inaudible] around cane?	Transcription	Herbert Halpert
1333.512115	1333.512115	It is. We use it here, we use that type of songs here often.	Transcription	Art Pages
1340.262689	1340.262689	Is it sung in Cuba by the whites or by the negroes?	Transcription	Herbert Halpert
1344.458992	1344.458992	Well, no, they, uh, it has been picked from the negroes but it is used by actors.	Transcription	Art Pages
1352.213031	1352.213031	What's that?	Transcription	Herbert Halpert
1353.58139	1353.58139	[Inaudible]	Notes	Carita Doggett Corse
1355.679542	1355.679542	Oh, they love it. It's such a strange rhythm to most of all people that they prefer to hear that song to any other.	Transcription	Art Pages
1365.258059	1365.258059	 Thank you, Mr. Pages [distortion].	Transcription	Herbert Halpert
1371.00517	1371.00517	Uh, the song that you have just heard Carlos Poz sing, it's sort of a negro song. It is a negro telling his girl not to mix with another, uh, tribe, because he does not consider them as good as they are and does not want to, uh,  mix the tribes. And --	Transcription	Art Pages
1392.807701	1392.807701	What do you mean by mix the tribes?	Transcription	Herbert Halpert
1394.176061	1394.176061	Well, he does that, it seems like the, uh, girl is in love with someone and she, uh, goes to a nearby tribe and he does not want her to continue to go over there and he is asking her to please stay in her, in their grounds.	Transcription	Art Pages
1408.407001	1408.407001	He doesn't want to have children from the other tribe.	Transcription	Herbert Halpert
1410.277093	1410.277093	That's right [laughter] [distortion].	Transcription	Art Pages
1539.76953	1539.76953	The song you have just heard was sung by [inaudible] Martinez. The name of the song is 'Merce'. It is a different type of song that have been sung before, for this one is dance, in dance halls in Cuba, that is that rhythm. You have also heard some Cuban drums played by Roman [inaudible] and Mr. Delfino was playing gourds and I was at the piano, Art Pages.	Transcription	Art Pages
1570.694459	1570.694459	[inaudible]	Notes	Herbert Halpert
1571.606698	1571.606698	Carlos Poz helped her out by helping her sing in the montonu, that is the fast part of the number. The number is divided into two parts. The first part is sung a little slower than the second part. The second part is a little faster. They keep on getting faster until, uh, it takes up to a very fast tempo.	Transcription	Art Pages
1592.770661	1592.770661	Now would you explain, translate what the words of the song are, what the words of the song are about? Roughly.	Transcription	Herbert Halpert
1598.5	1598.5	What is it about? What is it about?	Transcription	Carita Doggett Corse
1598.973892	1598.973892	Roughly, just offhand what does it say?	Transcription	Herbert Halpert
1603.078971	1603.078971	What is it about? What is it about?	Transcription	Carita Doggett Corse
1603.078971	1603.078971	If you give me a chance. Would you cut it out? [Distortion]	Transcription	Herbert Halpert
1609.555873	1609.555873	Alright.	Transcription	Herbert Halpert
1610.741785	1610.741785	The idea of the song is uh, the name of the song is 'Merce' and that's a, uh, name, a proper name. It's a negro girl's name and she is supposed to be the most popular of the party and the song refers to her popularity, that is her way of dancing and acting and speaking and so forth and everybody sings to her beauty and her pep, would you say? And the whole song is based on  her.	Transcription	Art Pages
1641.940386	1641.940386	[Inaudible]	Notes	Herbert Halpert
1642.943849	1642.943849	And did you get this one in [audible]. Did you say that?	Transcription	Carita Doggett Corse
1732.1609	1732.1609	Can you stand up there and explain, give me names [inaudible]? The manager. Can you give his name?	Transcription	Herbert Halpert
1741.830642	1741.830642	Uh, the song that you heard was sung by Gilberto Elfino, manager of the unit. And the name of the song is 'Nena'.	Transcription	Art Pages
1753.324863	1753.324863	Now, can you tell m, what type of song is it?	Transcription	Herbert Halpert
1756.517702	1756.517702	Uh, this is probably the oldest type of Cuban song that has ever, uh, that has been known to be the oldest.	Transcription	Art Pages
1767.9207	1767.9207	And, uh, where is it learned and how is such a song learned?	Transcription	Herbert Halpert
1770.931091	1770.931091	Uh, there is no way of tracing it to its author or its originality. It has just been picked from one generation to the other.	Transcription	Art Pages
1781.513072	1781.513072	Now, can you tell what it's about that song? What does it say?	Transcription	Herbert Halpert
1786.074271	1786.074271	Well, I don't know [distortion].	Transcription	Art Pages
1795.561565	1795.561565	Man speaks in Spanish.	Transcription	Unknown
1801.126228	1801.126228	Uh, this is a typical song that is sung to a girl by a window, a Spanish, uh, window. And that's about all I know about the song.	Transcription	Art Pages
1815.265944	1815.265944	Well, did you get the words from them?	Transcription	Herbert Halpert
1816.54308	1816.54308	No, I couldn't.	Transcription	Art Pages
1817.728992	1817.728992	Ask them what the words are and you translate.	Transcription	Herbert Halpert
1820.283263	[phone]	Men speak Spanish	Notes	Unknown
[phone]	[phone]	He just sing to her and telling her how much he loves her, and uh, i other words, uh, calling her to the window in order to start a conversation or something, a song to start a conversation [distortion].	Transcription	Art Pages
1851.983596	1851.983596	We are now going to give you an idea of the different Cuban rhythms. The first one is a song, that's a slow rumba.	Transcription	Art Pages
1870.581884	1870.581884	Now, he would play a rumba. That's a faster rhythm.	Transcription	Art Pages
1880.616522	1880.616522	And now a bembe. That's a typical African rhythm.	Transcription	Art Pages
1891.894086	1891.894086	And now, a conga.	Transcription	Art Pages
1902.852367	1902.852367	And now, man. This is probably the oldest rhythm going.	Transcription	Art Pages
1912.362466	1912.362466	Just tell him, tell him --	Transcription	Herbert Halpert
1914.118528	1914.118528	This was done by Ramon [inaudible] a Cuban drummer.	Transcription	Art Pages
1918.417458	1918.417458	And Art Pages, a pianist, was giving the announcement.	Transcription	Herbert Halpert
1931.348457	1931.348457	[Distortion]	Notes	Distortion
2084.103009	2084.103009	[inaudible]	Notes	Herbert Halpert
2089.667671	2089.667671	Roberts (R): A very long time ago I learned about a funny song, that's all I know. If you like funny songs.	Transcription	Roberts
2097.512933	2097.512933	Where did you learn that song?	Transcription	Herbert Halpert
2098.242725	2098.242725	I learned it all in the [inaudible].	Transcription	Roberts
2100.523325	2100.523325	Go ahead and sing it to me.	Transcription	Herbert Halpert
2133.820077	2133.820077	[inaudible] the last lines of that song, Mr. Roberts. Repeat it for me.	Transcription	Herbert Halpert
2138.563724	2138.563724	The last lines?	Transcription	Roberts
2143.30737	2143.30737	You said there's something in my . . . there's something in my hammond.	Transcription	Herbert Halpert
2153.524456	2153.524456	yes [inaudible].	Transcription	Roberts
2161.004822	2161.004822	What did you mean by that last line?	Transcription	Herbert Halpert
2164.197662	2164.197662	I meant that uh, to clear my throat. There's something in my hammond, see? And then I said [clears throat], There's something in my hammond, See? That's the end of the song when I said there's something in my hammond.	Transcription	Roberts
2338.982804	2338.982804	What song are you going to sing next, Mr. Roberts?	Transcription	Herbert Halpert
2343	2343	Sweet Robin One Morning in May' [inaudible]	Transcription	Roberts
2393.717191	2393.717191	 [Inaudible] down the well and he'd sit there down in the well and they'd call his name so when after he got a song up [inaudible] and he said it so much, he said, 'Is that your name, Betty?' Oh, he said, 'that's my name Betty.'	Transcription	Roberts
2420.537041	2420.537041	Will you tell us the riddle that you're talking about, Mr. Roberts?	Transcription	Herbert Halpert
2424.003552	2424.003552	Oh, about the men?	Transcription	Roberts
2425.828031	2425.828031	That's right.	Transcription	Herbert Halpert
2427.606899	2458.759887	How a fellow knows about his name [Distortion] He'd look in the well and then see his picture in the well and he'd say [inaudible] He said these words [inaudible] 'Is that your name, Betty?' Oh, he said, 'that's my name Betty.' That was the first time he ever told anybody's name.	Transcription	Roberts
2663.375271	2663.375271	[Inaudible]	Notes	Inaudible
2773.573837	2773.573837	[Inaudible]	Transcription	Herbert Halpert
2815.354419	2815.354419	What do you want me to sing now?	Transcription	Roberts
2841.809372	2841.809372	[Inaudible]	Notes	Inaudible
2944.345124	2944.345124	[Inaudible]	Notes	Inaudible
2985.943258	2985.943258	Feel like I could give you a sample [inaudible]. I'm going to sing it now, eh?	Transcription	Roberts
3112.014796	3112.014796	[Inaudible]	Notes	Inaudible
3169.850798	3169.850798	[Inaudible]	Notes	Inaudible
3183.534395	3183.534395	Well, I want to tell you just about how good tobacco is.	Transcription	Roberts
3325.11401	3325.11401	. . . up there, up there from where the hurricanes always start from, what's it called, Puerto Rico.	Transcription	Roberts
3332.275092	3332.275092	He was the one who told you that story?	Transcription	Herbert Halpert
3333.780287	3333.780287	Yes.	Transcription	Roberts
3334.646915	3334.646915	Was he a Puerto Rican?	Transcription	Herbert Halpert
3335.650379	3335.650379	Yes.	Transcription	Roberts
3338.113426	3338.113426	How'd he come to tell it to you?	Transcription	Herbert Halpert
3339.57301	3339.57301	I don't know [laughter]. Just setting down talking to him one day.	Transcription	Roberts
3344.955225	3344.955225	Where were you then?	Transcription	Herbert Halpert
3345.821853	3345.821853	I was here in Florida and he was in Florida too [inaudible]	Transcription	Roberts
3358.684434	3358.684434	[Inaudible]	Notes	Inaudible
3362.287781	3362.287781	[Inaudible]	Notes	Inaudible
3371.045283	3371.045283	[Inaudible]	Notes	Inaudible
3377.522185	3377.522185	What part of the Bahamas Where were you born, Mr. Roberts? What part of the Bahamas? How far from Nassau?	Transcription	Herbert Halpert
3380.943084	3380.943084	I was born in the Abacos.	Transcription	Roberts
3384.0447	3384.0447	Oh, Abacos.	Transcription	Herbert Halpert
3386	3386	[Inaudible] part of Abacos, yes.	Transcription	Roberts
3389	3389	How far from Nassau?	Transcription	Herbert Halpert
3392	3392	About a hundred miles from Nassau [inaudible]	Transcription	Roberts
3399	3399	go ahead and tell us this riddle, then.	Transcription	Herbert Halpert
3467	3467	What's the answer to the riddle?	Transcription	Herbert Halpert
3469	3469	The answer to the riddle [inaudible]	Transcription	Roberts